Marca,Modelo,Ano,Quilometragem,Status,Categoria,Valor Diário (R$),Placa,Última Manutenção
Chevrolet,Tracker,2020,95958,Manutenção,SUV,127.24,9QZ 225,2025-03-03
Honda,Civic,2018,48650,Disponível,Sedã,175.29,LKA 960,2023-12-20
Chevrolet,Tracker,2020,120526,Disponível,SUV,164.39,HOB-4016,2024-07-10
Ford,Ka,2018,10268,Alugado,Hatch,119.43,UVK-9432,2024-05-05
Hyundai,Creta,2015,142924,Manutenção,SUV,127.52,0-7680C,2025-04-18
Ford,EcoSport,2016,19740,Alugado,SUV,272.9,QOF-6705,2023-12-06
Ford,EcoSport,2024,66806,Manutenção,SUV,268.81,6-23062,2024-11-13
Honda,Fit,2019,113984,Manutenção,Hatch,285.41,556 ZZT,2024-01-14
Honda,HR-V,2018,109463,Manutenção,SUV,187.21,5R RS948,2024-09-22
Volkswagen,Gol,2019,146921,Alugado,Hatch,282.3,QIM-8198,2024-02-06
Volkswagen,Virtus,2023,51801,Alugado,Sedã,138.85,4BX 075,2024-02-03
Toyota,Hilux,2020,80550,Disponível,Picape,235.63,776WEG,2024-07-12
Volkswagen,T-Cross,2022,58689,Disponível,SUV,209.96,PTJ4112,2024-12-03
Ford,Ranger,2021,92112,Alugado,Picape,246.42,MCY-5113,2023-08-21
Hyundai,Creta,2021,67879,Manutenção,SUV,208.07,SIY-631,2024-08-16
Ford,EcoSport,2017,42733,Disponível,SUV,90.04,067 FD7,2024-06-23
Ford,Ranger,2023,37639,Alugado,Picape,136.8,P59-18O,2024-12-15
Hyundai,Creta,2019,122411,Alugado,SUV,111.19,FZ 06612,2024-10-23
Honda,Fit,2021,9993,Disponível,Hatch,295.51,ZCG 277,2024-09-18
Chevrolet,Onix,2022,15222,Disponível,Hatch,179.33,1757 NI,2024-02-09
Volkswagen,Gol,2019,47666,Alugado,Hatch,118.91,ZFW 566,2024-02-24
Ford,Ranger,2021,24536,Alugado,Picape,213.5,1-32276,2023-09-23
Chevrolet,S10,2023,110110,Manutenção,Picape,175.29,937DVF,2025-04-23
Hyundai,Creta,2019,48645,Alugado,SUV,134.24,U43 9WZ,2023-06-26
Chevrolet,Tracker,2022,78457,Alugado,SUV,173.24,3DOH 25,2024-01-07
Ford,Ka,2015,115238,Alugado,Hatch,243.5,LPP 402,2024-08-18
Chevrolet,Tracker,2023,9065,Alugado,SUV,181.23,5C 6U2HPP,2023-10-21
Honda,Civic,2020,146685,Alugado,Sedã,235.94,858 6IY,2024-04-08
Honda,Civic,2019,31812,Alugado,Sedã,125.35,7B UJ781,2025-02-18
Toyota,Yaris,2017,71789,Disponível,Hatch,182.86,CAC-3330,2024-01-08
Honda,Civic,2016,106680,Disponível,Sedã,242.64,766 PHK,2025-01-28
Ford,Ranger,2018,31488,Manutenção,Picape,232.86,KP6 B1M,2024-03-23
Hyundai,Tucson,2015,69386,Manutenção,SUV,156.99,2-77780P,2023-08-02
Hyundai,Creta,2019,146201,Alugado,SUV,204.27,895096,2024-08-11
Honda,Civic,2023,89143,Manutenção,Sedã,166.27,59E R65,2024-02-24
Toyota,Corolla,2019,44005,Disponível,Sedã,281.48,VMZ3981,2023-07-26
Ford,EcoSport,2015,47990,Disponível,SUV,180.31,ZWS 5077,2024-06-18
Hyundai,HB20,2016,62619,Disponível,Hatch,290.96,E41 7UG,2024-12-25
Chevrolet,S10,2019,16502,Disponível,Picape,158.27,6Y E9112,2024-09-30
Honda,HR-V,2018,83515,Disponível,SUV,291.53,163-ZPH,2024-10-10
Honda,Civic,2020,31983,Manutenção,Sedã,216.88,2E752,2023-11-06
Honda,HR-V,2017,98474,Manutenção,SUV,267.86,PWO 354,2024-03-08
Toyota,Yaris,2015,62650,Disponível,Hatch,115.42,14EN9,2023-09-06
Volkswagen,T-Cross,2022,76601,Disponível,SUV,254.36,9-62188,2024-03-14
